(0.51687,1.11564,2.98828 - 148,144,147)
(0.536234,1.05772,3.01256 - 163,151,153)
(0.543034,1.07743,3.01454 - 124,93,92)
(0.54452,1.09801,3.01231 - 88,66,60)
(0.541199,1.11813,3.00648 - 148,143,147)
(0.561763,1.05752,3.03212 - 165,155,156)
(0.562121,1.07749,3.02913 - 149,127,124)
(0.579524,1.05429,3.04623 - 166,156,157)
(0.586216,1.08045,3.04707 - 163,149,145)
(0.560205,1.12055,3.02062 - 146,144,143)
(0.567239,1.09979,3.0294 - 85,56,52)
(0.591907,1.10642,3.04718 - 96,65,59)
(0.521495,1.13622,2.98846 - 143,133,137)
(0.523031,1.15976,2.98578 - 107,78,86)
(0.541872,1.13911,3.00357 - 144,135,139)
(0.560754,1.13919,3.018 - 145,136,136)
(0.55248,1.16205,3.00793 - 110,80,92)
(0.582001,1.12903,3.03591 - 146,143,142)
(0.580434,1.1523,3.03091 - 124,93,97)
(0.579271,1.17308,3.02662 - 93,33,51)
(0.60256,1.0626,3.06249 - 164,155,158)
(0.618786,1.09314,3.06991 - 140,119,116)
(0.611709,1.12444,3.05938 - 135,122,122)
(0.604237,1.14775,3.04985 - 148,141,141)
(0.622549,1.14678,3.06402 - 147,139,141)
(0.621673,1.17909,3.05807 - 93,35,49)
(0.643973,1.17831,3.07525 - 119,85,89)
(0.631849,1.05892,3.08549 - 167,154,162)
(0.660227,1.05613,3.10765 - 166,154,158)
(0.66412,1.07805,3.10705 - 165,153,160)
(0.638997,1.09947,3.08433 - 147,127,124)
(0.666687,1.09507,3.10623 - 163,151,156)
(0.659775,1.11732,3.09731 - 91,48,36)
(0.639106,1.12341,3.0805 - 94,57,58)
(0.66199,1.13438,3.09621 - 99,68,70)
(0.660085,1.15227,3.09183 - 143,139,145)
(0.663573,1.17257,3.09118 - 141,126,132)
(0.685927,1.05882,3.12687 - 165,153,160)
(0.689671,1.07875,3.12647 - 164,152,159)
(0.714947,1.06236,3.14849 - 164,152,160)
(0.679912,1.11592,3.11294 - 123,93,90)
(0.700133,1.10218,3.13065 - 161,151,155)
(0.703694,1.08926,3.13548 - 164,151,159)
(0.700008,1.12265,3.12721 - 127,99,97)
(0.728086,1.09458,3.15327 - 163,150,157)
(0.746795,1.05158,3.17461 - 163,152,158)
(0.680026,1.13977,3.10912 - 104,85,87)
(0.700189,1.14516,3.12367 - 99,79,81)
(0.692499,1.16823,3.11401 - 147,142,145)
(0.697249,1.20204,3.11212 - 91,41,60)
(0.713751,1.15938,3.13171 - 142,139,148)
(0.734044,1.12434,3.15296 - 152,136,137)
(0.7458,1.15775,3.15649 - 100,76,77)
(0.729316,1.17528,3.14102 - 143,138,143)
(0.724572,1.19809,3.13366 - 121,97,101)
(0.737537,1.19772,3.14364 - 135,118,119)
(0.752031,1.07774,3.17434 - 162,152,161)
(0.779702,1.05719,3.19886 - 163,151,162)
(0.784736,1.08329,3.19844 - 162,153,162)
(0.753867,1.09676,3.17263 - 165,152,159)
(0.762364,1.1194,3.17543 - 161,148,156)
(0.782829,1.11177,3.19233 - 163,150,157)
(0.818655,1.05647,3.22877 - 166,150,158)
(0.821994,1.08085,3.22734 - 164,152,161)
(0.805699,1.11102,3.20994 - 162,153,161)
(0.833136,1.11394,3.23045 - 163,155,163)
(0.763268,1.14116,3.17256 - 125,98,97)
(0.783074,1.15228,3.18589 - 111,86,84)
(0.765152,1.19138,3.16579 - 146,141,144)
(0.813497,1.13539,3.21192 - 161,153,159)
(0.822478,1.16045,3.2147 - 128,104,96)
(0.803857,1.18685,3.19614 - 103,89,94)
(0.673888,1.19781,3.09494 - 100,49,71)
(0.743809,1.22213,3.14445 - 82,26,38)
(0.763367,1.22455,3.15901 - 106,84,90)
(0.806312,1.21761,3.19299 - 128,115,117)
(0.813537,1.24014,3.19483 - 112,103,105)
(0.838764,0.742049,3.29554 - 174,157,162)
(0.867054,0.736811,3.31803 - 175,157,163)
(0.84372,0.774665,3.294 - 173,157,160)
(0.862161,0.797143,3.30443 - 172,156,163)
(0.873156,0.758605,3.31914 - 175,158,163)
(0.8858,0.777504,3.32572 - 171,156,163)
(0.89668,0.750167,3.33851 - 173,155,161)
(0.893861,0.801811,3.32791 - 171,155,161)
(0.911511,0.782532,3.34456 - 170,154,159)
(0.847578,0.81509,3.29034 - 172,156,161)
(0.848478,0.83511,3.28776 - 169,154,161)
(0.856675,0.852856,3.29113 - 169,155,160)
(0.858378,0.873278,3.28909 - 169,156,161)
(0.891437,0.826811,3.32197 - 170,154,161)
(0.886111,0.864654,3.31171 - 168,154,157)
(0.90572,0.868624,3.32606 - 166,154,158)
(0.934857,0.748587,3.36797 - 170,154,156)
(0.932208,0.782206,3.36045 - 168,153,158)
(0.963843,0.734316,3.39247 - 168,151,155)
(0.965857,0.753684,3.39084 - 168,152,156)
(0.958896,0.776522,3.38179 - 168,152,157)
(0.965826,0.794273,3.38419 - 166,150,156)
(0.98193,0.775594,3.39955 - 167,150,156)
(0.925563,0.812228,3.35046 - 169,153,158)
(0.933225,0.839248,3.3519 - 167,152,159)
(0.941963,0.852644,3.35639 - 166,151,157)
(0.974512,0.814916,3.38745 - 165,150,157)
(0.975923,0.835359,3.38519 - 165,150,155)
(0.951997,0.876633,3.36015 - 166,150,160)
(0.961362,0.855125,3.37082 - 165,150,158)
(0.982054,0.859125,3.386 - 166,149,155)
(0.972088,0.877499,3.37537 - 163,147,155)
(0.841044,0.896888,3.27198 - 168,156,160)
(0.846186,0.916868,3.27264 - 168,154,160)
(0.843423,0.936991,3.26724 - 167,154,160)
(0.845505,0.955211,3.26585 - 165,155,158)
(0.858733,0.942818,3.278 - 168,153,159)
(0.886259,0.895536,3.30678 - 169,154,160)
(0.883855,0.917015,3.30143 - 167,153,160)
(0.90448,0.921759,3.31643 - 166,152,159)
(0.877677,0.953498,3.29074 - 166,151,159)
(0.904885,0.938742,3.31396 - 166,153,160)
(0.905689,0.954657,3.31198 - 166,152,158)
(0.841252,0.977191,3.25901 - 169,154,162)
(0.83854,0.999048,3.25336 - 165,152,159)
(0.862693,0.976938,3.27545 - 167,153,161)
(0.861894,0.996849,3.27158 - 166,153,159)
(0.845928,1.02041,3.25552 - 163,154,160)
(0.855492,1.04525,3.25877 - 163,155,160)
(0.883114,0.981202,3.29037 - 165,152,159)
(0.897277,0.999455,3.29822 - 165,150,159)
(0.882609,1.02887,3.28219 - 164,153,159)
(0.901837,1.02287,3.29788 - 161,151,162)
(0.926163,0.893394,3.33765 - 166,151,158)
(0.93423,0.918744,3.33967 - 166,151,156)
(0.946348,0.936422,3.34605 - 164,149,158)
(0.943609,0.960508,3.34002 - 163,149,160)
(0.967822,0.895351,3.36919 - 165,150,155)
(0.976272,0.916586,3.37218 - 165,148,155)
(0.964978,0.957592,3.35684 - 163,149,159)
(0.986613,0.939596,3.37633 - 163,149,153)
(0.916251,0.977263,3.31636 - 163,150,157)
(0.925988,1.02688,3.31569 - 160,151,159)
(0.93502,0.980372,3.33021 - 163,149,160)
(0.935975,0.995203,3.32851 - 164,149,159)
(0.944317,1.0203,3.33079 - 164,153,162)
(0.966302,0.978628,3.35442 - 164,150,161)
(0.960297,0.999205,3.34646 - 164,149,159)
(0.982912,0.987777,3.36562 - 163,149,158)
(0.951356,1.04078,3.33283 - 163,149,160)
(1.00372,0.729199,3.4238 - 167,150,157)
(1.00517,0.752532,3.4211 - 168,148,156)
(1.0237,0.761077,3.43388 - 167,148,156)
(0.994988,0.799212,3.40568 - 167,150,155)
(1.02512,0.775035,3.43268 - 166,148,156)
(1.02308,0.79595,3.4277 - 166,147,154)
(1.04329,0.732432,3.45354 - 167,149,153)
(1.06038,0.741475,3.46513 - 167,149,156)
(1.05323,0.756116,3.45727 - 167,149,154)
(1.04168,0.798335,3.44154 - 163,149,152)
(1.07584,0.774111,3.47162 - 162,147,152)
(1.06202,0.797668,3.45721 - 164,147,155)
(0.996747,0.816266,3.40424 - 165,148,155)
(1.00416,0.84223,3.40566 - 166,148,154)
(1.02019,0.874851,3.41259 - 164,148,155)
(1.03996,0.815491,3.43742 - 162,147,154)
(1.04369,0.835704,3.43696 - 165,147,154)
(1.06013,0.817754,3.45248 - 161,146,152)
(1.04932,0.856197,3.43792 - 163,146,154)
(1.05959,0.877144,3.44236 - 163,146,156)
(1.08634,0.798498,3.47566 - 162,146,153)
(1.0927,0.733783,3.49111 - 165,147,156)
(1.09992,0.759091,3.4925 - 164,149,149)
(1.12503,0.72254,3.51768 - 166,148,152)
(1.08852,0.837358,3.47098 - 163,145,152)
(1.08444,0.85885,3.46435 - 163,145,153)
(1.07908,0.879267,3.45692 - 161,144,153)
(1.00954,0.90188,3.40003 - 164,149,155)
(1.00006,0.918294,3.3901 - 164,149,154)
(1.00003,0.941392,3.3863 - 164,148,157)
(1.0086,0.9669,3.38869 - 162,148,158)
(1.02003,0.986136,3.39428 - 161,148,158)
(0.989231,1.02981,3.36359 - 163,150,158)
(1.02565,1.01073,3.39456 - 162,149,160)
(1.02135,1.03563,3.3872 - 162,150,160)
(1.02199,0.932383,3.40457 - 164,146,154)
(1.03356,0.897608,3.4191 - 163,148,152)
(1.05274,0.896271,3.43399 - 159,147,146)
(1.05527,0.916829,3.43256 - 163,147,151)
(1.05852,0.955716,3.42869 - 162,146,153)
(1.04345,0.975815,3.41388 - 162,148,155)
(1.04233,0.995954,3.40973 - 162,147,155)
(1.06702,0.977981,3.43155 - 160,147,152)
(1.04522,1.03028,3.40633 - 160,148,158)
(1.08732,0.90922,3.45832 - 159,146,149)
(1.09295,0.954963,3.45515 - 158,147,152)
(1.08038,1.01271,3.4361 - 159,145,155)
(1.08274,1.03794,3.43378 - 160,145,157)
(0.84467,1.13918,3.23515 - 163,152,163)
(0.843145,1.15955,3.23065 - 157,146,155)
(0.83772,1.18659,3.22208 - 124,120,123)
(0.865539,1.17012,3.24605 - 163,156,164)
(0.842962,1.21882,3.22082 - 154,152,159)
(0.849865,1.24193,3.22232 - 161,158,171)
(0.875491,1.25952,3.23905 - 163,160,173)
(0.865644,1.07068,3.26238 - 162,153,161)
(0.851251,1.10733,3.24539 - 162,153,161)
(0.900884,1.05448,3.29198 - 162,152,161)
(0.899435,1.07824,3.28699 - 161,153,159)
(0.875988,1.10468,3.26474 - 163,154,161)
(0.906243,1.09359,3.28969 - 161,153,161)
(0.902433,1.12089,3.28231 - 162,154,163)
(0.860147,1.13927,3.24697 - 164,153,164)
(0.884534,1.13279,3.26668 - 162,153,164)
(0.901799,1.15174,3.27679 - 162,153,163)
(0.879276,1.20086,3.25153 - 164,157,166)
(0.905499,1.17934,3.2751 - 161,156,167)
(0.918127,1.05905,3.30442 - 161,150,162)
(0.949155,1.05776,3.32837 - 162,152,160)
(0.934586,1.07382,3.3146 - 164,151,160)
(0.923529,1.11245,3.29983 - 163,153,160)
(0.941509,1.09971,3.31566 - 160,152,165)
(0.991984,1.05844,3.36101 - 163,152,161)
(0.994039,1.07649,3.35963 - 162,150,161)
(0.967245,1.09092,3.33678 - 162,150,163)
(0.9385,1.13033,3.30836 - 160,153,164)
(0.909903,1.19591,3.27576 - 161,156,169)
(0.943094,1.16479,3.30624 - 161,154,166)
(0.945204,1.18743,3.30415 - 161,156,169)
(0.958163,1.14662,3.32073 - 161,154,165)
(0.975474,1.12877,3.33689 - 160,151,164)
(0.983179,1.14776,3.33968 - 162,154,164)
(0.96062,1.16546,3.31953 - 164,153,167)
(0.990575,1.19142,3.3382 - 163,156,167)
(0.880164,1.22183,3.24878 - 161,158,169)
(0.900402,1.21507,3.26537 - 161,158,170)
(0.887866,1.25764,3.24882 - 164,162,173)
(0.924919,1.21184,3.28465 - 163,158,170)
(0.928783,1.23915,3.28314 - 162,158,172)
(0.9198,1.26291,3.27238 - 163,160,174)
(0.93564,1.27401,3.28268 - 163,160,175)
(0.952319,1.21065,3.3058 - 160,158,167)
(0.964048,1.23258,3.31118 - 161,157,174)
(0.96931,1.25682,3.31124 - 164,159,173)
(0.974515,1.28345,3.31087 - 163,161,174)
(0.990326,1.21583,3.33402 - 161,157,170)
(1.02865,1.06206,3.38846 - 163,151,159)
(1.01187,1.0858,3.37175 - 160,151,162)
(0.998331,1.0989,3.35925 - 161,151,164)
(1.00174,1.12385,3.35779 - 162,153,162)
(1.03053,1.08564,3.38605 - 161,153,163)
(1.02174,1.11091,3.37519 - 163,152,163)
(1.00254,1.15623,3.3531 - 162,154,166)
(1.02165,1.13614,3.371 - 161,155,163)
(1.02624,1.15687,3.37112 - 163,154,167)
(1.06465,1.14812,3.40193 - 161,152,164)
(1.03295,1.18232,3.3721 - 163,153,167)
(1.0679,1.19373,3.39696 - 162,155,167)
(1.0639,1.06111,3.41558 - 161,147,158)
(1.05633,1.07885,3.40689 - 160,150,159)
(1.06154,1.09488,3.40826 - 158,150,160)
(1.06818,1.11723,3.40968 - 161,149,157)
(1.08146,1.0634,3.42863 - 158,148,158)
(1.09485,1.0939,3.43389 - 156,148,158)
(1.10067,1.12047,3.434 - 158,148,163)
(1.11587,1.05962,3.45557 - 161,151,160)
(1.12302,1.10258,3.45402 - 160,152,157)
(1.10416,1.14508,3.43265 - 159,151,166)
(1.10593,1.18001,3.42829 - 161,150,166)
(0.99722,1.23923,3.33547 - 162,159,172)
(1.02302,1.23825,3.35536 - 162,159,168)
(1.00216,1.257,3.33634 - 162,160,172)
(1.01008,1.2772,3.3391 - 162,162,175)
(1.03406,1.21244,3.36802 - 162,156,169)
(1.04325,1.23578,3.37123 - 163,159,171)
(1.04621,1.27701,3.36676 - 163,161,174)
(1.01395,1.29838,3.33859 - 165,163,176)
(1.04659,1.3039,3.36266 - 165,162,176)
(1.07718,1.23178,3.39784 - 161,158,170)
(1.08082,1.26456,3.39527 - 161,160,171)
(1.08386,1.31625,3.38914 - 164,162,178)
(1.08615,1.28997,3.39519 - 163,163,175)
(1.10887,1.20418,3.42659 - 162,153,166)
(1.1129,1.22827,3.42573 - 162,156,169)
(1.11236,1.25885,3.42032 - 160,160,171)
(1.11901,1.29558,3.41941 - 163,160,176)
(1.12093,1.31832,3.41716 - 164,165,179)
(1.1223,1.33572,3.41536 - 163,166,180)
(1.11239,0.317454,3.57422 - 172,154,156)
(1.11272,0.342694,3.57034 - 173,156,156)
(1.13718,0.366792,3.58512 - 172,151,155)
(1.13711,0.383723,3.58229 - 174,151,157)
(1.14933,0.404112,3.58831 - 170,150,154)
(1.12329,0.444194,3.56184 - 170,153,155)
(1.14276,0.530751,3.56259 - 167,153,153)
(1.15722,0.346996,3.60368 - 170,153,156)
(1.15662,0.4347,3.58888 - 169,150,157)
hulls-planes: 2
hulls
(-nan,-nan,-nan - 146,128,127)
(-nan,-nan,-nan - 148,132,133)
(-nan,-nan,-nan - 145,131,133)
(-nan,-nan,-nan - 146,133,128)
(-nan,-nan,-nan - 144,131,130)
(-nan,-nan,-nan - 149,133,131)
(-nan,-nan,-nan - 148,133,130)
(-nan,-nan,-nan - 147,128,129)
(-nan,-nan,-nan - 150,129,134)
(-nan,-nan,-nan - 148,129,131)
(-nan,-nan,-nan - 146,127,129)
(-nan,-nan,-nan - 142,130,133)
(-nan,-nan,-nan - 141,128,126)
(-nan,-nan,-nan - 142,128,127)
(-nan,-nan,-nan - 143,128,128)
(-nan,-nan,-nan - 141,131,131)
(-nan,-nan,-nan - 142,128,133)
(-nan,-nan,-nan - 140,128,127)
(-nan,-nan,-nan - 144,132,136)
(-nan,-nan,-nan - 142,127,134)
(-nan,-nan,-nan - 142,128,131)
(-nan,-nan,-nan - 141,129,131)
(-nan,-nan,-nan - 143,129,132)
(-nan,-nan,-nan - 139,132,134)
(-nan,-nan,-nan - 137,130,135)
(-nan,-nan,-nan - 144,125,143)
(-nan,-nan,-nan - 139,132,138)
(-nan,-nan,-nan - 138,133,141)
(-nan,-nan,-nan - 141,132,140)
(-nan,-nan,-nan - 143,139,148)
(-nan,-nan,-nan - 143,138,147)
(-nan,-nan,-nan - 143,139,149)
(-nan,-nan,-nan - 146,140,157)
(-nan,-nan,-nan - 145,137,158)
(-nan,-nan,-nan - 148,144,159)
(-nan,-nan,-nan - 147,149,162)
(-nan,-nan,-nan - 146,148,164)
(-nan,-nan,-nan - 144,146,162)
(-nan,-nan,-nan - 142,146,161)
(-nan,-nan,-nan - 141,145,160)
(-nan,-nan,-nan - 139,141,158)
(1.27667,1.29265,3.2699 - 141,138,157)
(1.28277,1.29096,3.26082 - 140,140,158)
(1.30099,1.27965,3.23489 - 140,140,154)
(1.30703,1.27798,3.2259 - 141,136,156)
(1.31307,1.2763,3.21692 - 136,137,160)
(1.33325,1.26465,3.18803 - 137,134,153)
(1.35433,1.25005,3.15829 - 133,135,153)
(1.36026,1.24841,3.14947 - 135,136,153)
(1.37441,1.24132,3.12902 - 134,138,143)
(1.38028,1.23969,3.12028 - 131,133,148)
(1.39619,1.22942,3.09771 - 130,132,143)
(1.41083,1.21971,3.07699 - 133,135,150)
(1.42456,1.21025,3.05762 - 134,129,147)
(1.43787,1.2011,3.03883 - 133,128,148)
(1.44273,1.19975,3.03161 - 126,128,145)
(1.45392,1.16825,3.02026 - 128,130,145)
(1.4573,1.14691,3.01903 - 122,124,137)
(1.45908,1.12601,3.02018 - 122,126,145)
(1.46473,1.09639,3.017 - 109,110,128)
(1.46709,1.07789,3.01682 - 96,93,93)
(1.46807,1.05721,3.01916 - 101,96,110)
(1.48339,1.0185,3.00278 - 79,90,116)
(1.48856,0.994312,2.99934 - 76,80,82)
(1.50421,0.968764,2.98001 - 98,93,92)
(1.5165,0.9421,2.96606 - 99,97,87)
(1.51824,0.921739,2.96718 - 97,91,83)
(1.51567,0.870354,2.98071 - 98,91,79)
(1.51111,0.838899,2.9936 - 109,94,82)
(1.52178,0.798486,2.98469 - 123,115,118)
(1.52331,0.780519,2.98568 - 123,113,118)
(1.51891,0.738137,3.00036 - 120,118,121)
(1.53009,0.70095,2.99008 - 123,114,120)
(1.53162,0.682983,2.99108 - 124,114,120)
(1.52816,0.629387,3.00638 - 126,111,118)
(1.52949,0.613851,3.00724 - 121,114,118)
(1.52377,0.577633,3.02278 - 124,115,123)
(1.52521,0.557683,3.02429 - 122,115,120)
(1.5263,0.538677,3.02614 - 127,112,120)
(1.52232,0.506113,3.03834 - 125,116,120)
(1.52411,0.485031,3.03951 - 122,114,122)
(1.52591,0.463949,3.04068 - 126,114,122)
(1.52725,0.448137,3.04155 - 123,113,118)
(1.52882,0.42969,3.04257 - 124,114,118)
(1.52357,0.393623,3.05738 - 127,113,114)
(-nan,-nan,-nan - 125,115,116)
(-nan,-nan,-nan - 124,111,118)
(-nan,-nan,-nan - 125,113,120)
(-nan,-nan,-nan - 126,115,122)
(-nan,-nan,-nan - 124,118,123)
(-nan,-nan,-nan - 127,112,120)
(-nan,-nan,-nan - 124,114,119)
(-nan,-nan,-nan - 125,119,116)
(-nan,-nan,-nan - 125,113,117)
(-nan,-nan,-nan - 124,116,122)
(-nan,-nan,-nan - 132,114,119)
(-nan,-nan,-nan - 130,116,119)
(-nan,-nan,-nan - 131,118,117)
(-nan,-nan,-nan - 125,114,118)
(-nan,-nan,-nan - 132,124,119)
(-nan,-nan,-nan - 134,121,127)
(-nan,-nan,-nan - 139,118,126)
(-nan,-nan,-nan - 136,120,126)
(-nan,-nan,-nan - 138,121,129)
(-nan,-nan,-nan - 137,126,126)
(-nan,-nan,-nan - 134,122,124)
(-nan,-nan,-nan - 139,123,126)
(-nan,-nan,-nan - 138,125,127)
(-nan,-nan,-nan - 143,128,126)
planes
(1.47298,0.20436,3.17051 - 128,117,121)
(1.45322,0.212148,3.19947 - 129,119,118)
(1.4665,0.227421,3.17619 - 130,114,121)
(1.46547,0.251211,3.17333 - 131,116,118)
(1.44827,0.287426,3.19306 - 131,119,119)
(1.46486,0.277015,3.16947 - 129,115,121)
(1.47348,0.323716,3.14749 - 128,117,120)
(1.43658,0.328117,3.20348 - 132,119,122)
(1.45721,0.310661,3.17498 - 130,118,119)
(1.45259,0.329928,3.17849 - 130,119,120)
(1.34759,0.252567,3.35453 - 137,121,126)
(1.38284,0.248972,3.30093 - 139,119,127)
(1.36513,0.251757,3.32769 - 138,119,126)
(1.3914,0.323699,3.27385 - 133,122,124)
(1.34213,0.27068,3.35956 - 138,120,125)
(1.34066,0.287907,3.35861 - 138,120,125)
(1.34518,0.310418,3.34745 - 139,122,128)
(1.33622,0.330121,3.35758 - 136,123,128)
(1.38703,0.268214,3.2909 - 135,120,126)
(1.38152,0.291053,3.29514 - 136,121,125)
(1.36249,0.268725,3.32858 - 136,119,124)
(1.35946,0.294097,3.32851 - 137,120,125)
(1.37336,0.325926,3.30119 - 136,121,127)
(1.37166,0.323555,3.30426 - 135,121,123)
(1.35485,0.330849,3.32876 - 134,122,126)
(1.4212,0.206581,3.24979 - 131,120,119)
(1.40541,0.242526,3.2674 - 134,120,122)
(1.44185,0.195598,3.22006 - 130,118,118)
(1.43723,0.228626,3.22102 - 131,119,121)
(1.44289,0.250963,3.20814 - 132,118,120)
(1.42627,0.271109,3.22997 - 131,119,119)
(1.42337,0.289891,3.23093 - 133,120,123)
(1.40318,0.268817,3.26594 - 133,120,124)
(1.40011,0.295253,3.26573 - 133,120,126)
(1.41843,0.310778,3.23465 - 131,121,124)
(1.4183,0.337316,3.22991 - 133,119,123)
(1.40014,0.331866,3.25887 - 133,120,125)
(1.306,0.265386,3.41616 - 138,123,125)
(1.29832,0.287409,3.42387 - 138,123,124)
(1.29455,0.310087,3.42545 - 138,125,124)
(1.29589,0.333893,3.41895 - 136,125,120)
(1.26038,0.29751,3.48039 - 139,124,127)
(1.25993,0.317667,3.47732 - 139,125,125)
(1.24002,0.305164,3.5103 - 138,126,125)
(1.23756,0.323898,3.5106 - 143,127,125)
(1.2786,0.291073,3.45354 - 138,124,127)
(1.27858,0.317351,3.44867 - 140,126,127)
(1.23025,0.342203,3.51844 - 142,127,126)
(1.21118,0.327894,3.55046 - 141,128,125)
(1.19362,0.333587,3.57642 - 144,129,127)
(1.32565,0.262771,3.3864 - 137,121,126)
(1.32051,0.289394,3.38935 - 138,124,127)
(1.31592,0.309155,3.39273 - 139,122,125)
(1.31461,0.334881,3.38995 - 136,125,125)
(1.30854,0.628832,3.34453 - 136,125,130)
(1.46807,0.360061,3.14906 - 128,116,121)
(1.4354,0.36727,3.198 - 131,118,123)
(1.4517,0.352688,3.17562 - 132,117,119)
(1.46182,0.390901,3.15293 - 130,116,120)
(1.4584,0.408567,3.1549 - 131,117,120)
(1.44603,0.389188,3.17755 - 130,118,122)
(1.4286,0.390007,3.20423 - 129,120,124)
(1.44235,0.412498,3.17887 - 131,119,122)
(1.42417,0.487637,3.19285 - 130,119,122)
(1.45802,0.431083,3.15129 - 128,119,119)
(1.46249,0.455382,3.13989 - 127,118,120)
(1.44019,0.429252,3.17908 - 130,119,124)
(1.43973,0.456536,3.1747 - 129,119,123)
(1.45216,0.486137,3.15006 - 128,117,121)
(1.39118,0.351387,3.26903 - 134,121,122)
(1.38719,0.372149,3.2713 - 131,122,125)
(1.38101,0.392681,3.27697 - 134,122,126)
(1.37775,0.411995,3.2784 - 133,122,126)
(1.33537,0.349602,3.35526 - 136,125,124)
(1.33354,0.370994,3.35408 - 136,125,126)
(1.3473,0.392953,3.32882 - 137,124,127)
(1.33725,0.416838,3.33984 - 137,125,127)
(1.3682,0.366883,3.3015 - 137,122,125)
(1.35302,0.352536,3.32754 - 136,123,124)
(1.3557,0.412882,3.31218 - 136,123,130)
(1.37883,0.433259,3.27278 - 135,122,128)
(1.38122,0.453961,3.26525 - 134,123,127)
(1.36893,0.482677,3.2788 - 134,123,127)
(1.38599,0.475994,3.25379 - 132,121,129)
(1.32189,0.441388,3.35891 - 139,123,126)
(1.3383,0.449807,3.33208 - 136,124,122)
(1.31688,0.473108,3.3607 - 138,126,126)
(1.33645,0.467576,3.33162 - 137,124,128)
(1.33445,0.497812,3.32906 - 138,123,124)
(1.35911,0.44246,3.30142 - 137,123,125)
(1.35571,0.461995,3.303 - 136,122,127)
(1.35168,0.478956,3.30606 - 135,124,125)
(1.41373,0.367599,3.23129 - 134,120,123)
(1.40295,0.391529,3.24343 - 131,121,124)
(1.40532,0.409166,3.23649 - 133,120,125)
(1.42556,0.407357,3.20567 - 131,119,121)
(1.40161,0.429653,3.23838 - 133,122,124)
(1.40009,0.451107,3.23672 - 132,122,124)
(1.42079,0.431102,3.20859 - 133,119,124)
(1.41858,0.45527,3.20749 - 131,121,122)
(1.39987,0.471701,3.23323 - 131,121,126)
(1.39516,0.491945,3.23671 - 132,121,124)
(1.47018,0.527703,3.11458 - 127,117,118)
(1.46875,0.551191,3.1124 - 127,115,120)
(1.46509,0.570046,3.11452 - 127,115,121)
(1.42585,0.520078,3.18422 - 131,119,123)
(1.41678,0.556506,3.19139 - 130,119,123)
(1.4452,0.525762,3.15339 - 127,118,121)
(1.46697,0.49806,3.12503 - 126,118,122)
(1.43932,0.551936,3.15756 - 127,119,122)
(1.44181,0.574187,3.14958 - 130,117,120)
(1.45236,0.593855,3.12968 - 127,116,120)
(1.47042,0.604026,3.09998 - 126,117,120)
(1.45803,0.630358,3.11414 - 126,118,118)
(1.46998,0.650058,3.09209 - 126,114,119)
(1.41097,0.589941,3.19412 - 130,120,121)
(1.42952,0.57835,3.16773 - 130,118,122)
(1.42015,0.605933,3.17701 - 128,120,124)
(1.40963,0.633939,3.18798 - 130,119,123)
(1.42792,0.632943,3.16002 - 127,119,120)
(1.41774,0.652295,3.17207 - 128,118,122)
(1.4405,0.611476,3.14465 - 129,116,122)
(1.44203,0.658268,3.13357 - 129,117,119)
(1.36608,0.51009,3.27809 - 134,123,126)
(1.36084,0.531746,3.28212 - 135,124,128)
(1.38638,0.514987,3.24592 - 134,121,125)
(1.38603,0.546035,3.24069 - 133,122,124)
(1.39433,0.567677,3.22388 - 132,120,124)
(1.35747,0.55331,3.28329 - 135,123,126)
(1.37015,0.573335,3.26004 - 135,122,128)
(1.34084,0.520442,3.315 - 136,125,126)
(1.31582,0.5064,3.35614 - 137,125,125)
(1.32172,0.531901,3.3423 - 140,125,129)
(1.33753,0.54765,3.31504 - 137,123,129)
(1.32065,0.547181,3.3411 - 139,123,130)
(1.30405,0.550369,3.36606 - 137,125,129)
(1.31947,0.577001,3.33736 - 138,125,129)
(1.39159,0.582571,3.22532 - 133,119,121)
(1.38915,0.607529,3.22442 - 133,120,124)
(1.36878,0.598403,3.25747 - 134,121,126)
(1.38607,0.631927,3.22461 - 131,119,126)
(1.36649,0.628878,3.25532 - 134,123,125)
(1.3603,0.652649,3.26041 - 134,122,124)
(1.32594,0.605313,3.32212 - 136,125,128)
(1.35158,0.582473,3.28691 - 136,122,128)
(1.33729,0.577848,3.30977 - 140,122,127)
(1.34826,0.611553,3.28661 - 137,122,128)
(1.32679,0.637068,3.31491 - 138,123,128)
(1.34398,0.640138,3.28787 - 134,123,126)
